entidad_nacimiento,Nivel Agregación,Rango_edad_2,fecha,PTPD_Aseg,PTPD_Aseg_H,PTPD_Aseg_M,PTPD_Aseg_NB,PTPD_Puestos,PTPD_Puestos_H,PTPD_Puestos_M,PTPD_Puestos_NB,TOTAL
Aguascalientes,subdel,75 años y más,202508,26,23,3,0,1,1,0,0,1
Baja California,subdel,75 años y más,202508,38,37,1,0,2,1,1,0,2
Baja California Sur,subdel,75 años y más,202508,22,22,0,0,0,0,0,0,0
Campeche,subdel,75 años y más,202508,37,34,3,0,0,0,0,0,0
Chiapas,subdel,75 años y más,202508,17,17,0,0,0,0,0,0,0
Chihuahua,subdel,75 años y más,202508,61,59,2,0,2,2,0,0,2
Ciudad de México,subdel,75 años y más,202508,120,117,3,0,6,6,0,0,6
Coahuila de Zaragoza,subdel,75 años y más,202508,67,65,2,0,9,9,0,0,9
Colima,subdel,75 años y más,202508,4,4,0,0,1,1,0,0,1
Durango,subdel,75 años y más,202508,4,4,0,0,0,0,0,0,0
Extranjero/Extranjera,subdel,75 años y más,202508,14,14,0,0,0,0,0,0,0
Guanajuato,subdel,75 años y más,202508,59,58,1,0,1,1,0,0,1
Guerrero,subdel,75 años y más,202508,10,10,0,0,1,1,0,0,1
Hidalgo,subdel,75 años y más,202508,5,4,1,0,1,1,0,0,1
Jalisco,subdel,75 años y más,202508,138,134,4,0,10,10,0,0,10
México,subdel,75 años y más,202508,46,43,3,0,2,2,0,0,2
Michoacán de Ocampo,subdel,75 años y más,202508,15,15,0,0,0,0,0,0,0
Morelos,subdel,75 años y más,202508,5,5,0,0,0,0,0,0,0
Nayarit,subdel,75 años y más,202508,109,108,1,0,8,8,0,0,8
Nuevo León,subdel,75 años y más,202508,10,9,1,0,0,0,0,0,0
Oaxaca,subdel,75 años y más,202508,8,7,1,0,2,2,0,0,2
Puebla,subdel,75 años y más,202508,28,27,1,0,1,1,0,0,1
Querétaro,subdel,75 años y más,202508,32,31,1,0,1,1,0,0,1
Quintana Roo,subdel,75 años y más,202508,39,39,0,0,2,2,0,0,2
San Luis Potosí,subdel,75 años y más,202508,80,79,1,0,5,5,0,0,5
Sinaloa,subdel,75 años y más,202508,101,100,1,0,4,4,0,0,4
Sonora,subdel,75 años y más,202508,82,80,2,0,3,3,0,0,3
Tabasco,subdel,75 años y más,202508,9,9,0,0,0,0,0,0,0
Tamaulipas,subdel,75 años y más,202508,14,14,0,0,1,1,0,0,1
Tlaxcala,subdel,75 años y más,202508,6,6,0,0,0,0,0,0,0
Veracruz,subdel,75 años y más,202508,69,62,7,0,3,3,0,0,3
Yucatán,subdel,75 años y más,202508,60,56,4,0,1,1,0,0,1
Zacatecas,subdel,75 años y más,202508,6,6,0,0,0,0,0,0,0
Aguascalientes,subdel,Entre 15 y 20 años,202508,19,19,0,0,2,2,0,0,2
Baja California,subdel,Entre 15 y 20 años,202508,32,30,2,0,1,1,0,0,1
Baja California Sur,subdel,Entre 15 y 20 años,202508,18,17,1,0,2,2,0,0,2
Campeche,subdel,Entre 15 y 20 años,202508,7,7,0,0,0,0,0,0,0
Chiapas,subdel,Entre 15 y 20 años,202508,12,12,0,0,1,1,0,0,1
Chihuahua,subdel,Entre 15 y 20 años,202508,99,95,4,0,7,7,0,0,7
Ciudad de México,subdel,Entre 15 y 20 años,202508,40,39,1,0,2,2,0,0,2
Coahuila de Zaragoza,subdel,Entre 15 y 20 años,202508,90,87,3,0,5,5,0,0,5
